0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.042.409 I slot      release: id  0 | task 1531 | stop processing: n_tokens = 9447, truncated = 0
1.13.565.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
1.13.565.648 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.13.565.659 W slot   operator(): id  0 | task 1589 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.13.565.660 W slot   operator(): id  0 | task 1589 | n_past was set to 9112
1.14.139.750 I slot print_timing: id  0 | task 1589 | prompt eval time =      24.70 ms /     1 tokens (   24.70 ms per token,    40.48 tokens per second)
1.14.139.758 I slot print_timing: id  0 | task 1589 |        eval time =     549.37 ms /    24 tokens (   23.89 ms per token,    41.87 tokens per second)
1.14.139.758 I slot print_timing: id  0 | task 1589 |       total time =     574.08 ms /    25 tokens
1.14.139.760 I slot print_timing: id  0 | task 1589 |    graphs reused =       1382
1.14.140.281 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 9136, truncated = 0
1.14.212.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.14.212.495 I slot launch_slot_: id  0 | task 1614 | processing task, is_child = 0
1.15.585.732 I slot print_timing: id  0 | task 1614 | prompt eval time =     110.73 ms /   254 tokens (    0.44 ms per token,  2293.89 tokens per second)
1.15.585.741 I slot print_timing: id  0 | task 1614 |        eval time =    1262.48 ms /    54 tokens (   23.82 ms per token,    41.98 tokens per second)
1.15.585.742 I slot print_timing: id  0 | task 1614 |       total time =    1373.21 ms /   308 tokens
1.15.585.744 I slot print_timing: id  0 | task 1614 |    graphs reused =       1434
1.15.586.119 I slot      release: id  0 | task 1614 | stop processing: n_tokens = 9443, truncated = 0
1.17.158.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
1.17.158.770 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.17.158.781 W slot   operator(): id  0 | task 1670 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.17.158.781 W slot   operator(): id  0 | task 1670 | n_past was set to 9112
1.17.731.277 I slot print_timing: id  0 | task 1670 | prompt eval time =      25.17 ms /     1 tokens (   25.17 ms per token,    39.73 tokens per second)
1.17.731.280 I slot print_timing: id  0 | task 1670 |        eval time =     547.32 ms /    24 tokens (   23.80 ms per token,    42.02 tokens per second)
1.17.731.280 I slot print_timing: id  0 | task 1670 |       total time =     572.50 ms /    25 tokens
1.17.731.281 I slot print_timing: id  0 | task 1670 |    graphs reused =       1457
1.17.731.616 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 9136, truncated = 0
1.17.809.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
1.17.809.850 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
1.19.341.930 I slot print_timing: id  0 | task 1695 | prompt eval time =     139.66 ms /   267 tokens (    0.52 ms per token,  1911.79 tokens per second)
1.19.341.936 I slot print_timing: id  0 | task 1695 |        eval time =    1392.40 ms /    60 tokens (   23.60 ms per token,    42.37 tokens per second)
1.19.341.936 I slot print_timing: id  0 | task 1695 |       total time =    1532.06 ms /   327 tokens
1.19.341.937 I slot print_timing: id  0 | task 1695 |    graphs reused =       1516
1.19.342.264 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 9462, truncated = 0
1.20.831.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.963
1.20.832.094 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.20.832.105 W slot   operator(): id  0 | task 1758 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.20.832.105 W slot   operator(): id  0 | task 1758 | n_past was set to 9112
1.21.405.919 I slot print_timing: id  0 | task 1758 | prompt eval time =      24.86 ms /     1 tokens (   24.86 ms per token,    40.23 tokens per second)
1.21.405.925 I slot print_timing: id  0 | task 1758 |        eval time =     548.95 ms /    24 tokens (   23.87 ms per token,    41.90 tokens per second)
1.21.405.926 I slot print_timing: id  0 | task 1758 |       total time =     573.81 ms /    25 tokens
1.21.405.927 I slot print_timing: id  0 | task 1758 |    graphs reused =       1539
1.21.406.248 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 9136, truncated = 0
1.21.473.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
1.21.473.792 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.22.963.601 I slot print_timing: id  0 | task 1783 | prompt eval time =     131.50 ms /   261 tokens (    0.50 ms per token,  1984.75 tokens per second)
1.22.963.607 I slot print_timing: id  0 | task 1783 |        eval time =    1358.29 ms /    58 tokens (   23.83 ms per token,    41.96 tokens per second)
1.22.963.608 I slot print_timing: id  0 | task 1783 |       total time =    1489.79 ms /   319 tokens
1.22.963.609 I slot print_timing: id  0 | task 1783 |    graphs reused =       1596
1.22.963.931 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 9454, truncated = 0
1.24.545.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
1.24.545.721 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.24.545.733 W slot   operator(): id  0 | task 1844 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.24.545.733 W slot   operator(): id  0 | task 1844 | n_past was set to 9112
1.25.120.936 I slot print_timing: id  0 | task 1844 | prompt eval time =      25.14 ms /     1 tokens (   25.14 ms per token,    39.78 tokens per second)
1.25.120.941 I slot print_timing: id  0 | task 1844 |        eval time =     550.06 ms /    24 tokens (   23.92 ms per token,    41.81 tokens per second)
1.25.120.942 I slot print_timing: id  0 | task 1844 |       total time =     575.20 ms /    25 tokens
1.25.120.943 I slot print_timing: id  0 | task 1844 |    graphs reused =       1619
1.25.121.258 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 9136, truncated = 0
1.25.209.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
1.25.210.214 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.26.698.456 I slot print_timing: id  0 | task 1869 | prompt eval time =     133.32 ms /   261 tokens (    0.51 ms per token,  1957.64 tokens per second)
1.26.698.464 I slot print_timing: id  0 | task 1869 |        eval time =    1354.89 ms /    58 tokens (   23.77 ms per token,    42.07 tokens per second)
1.26.698.464 I slot print_timing: id  0 | task 1869 |       total time =    1488.22 ms /   319 tokens
1.26.698.466 I slot print_timing: id  0 | task 1869 |    graphs reused =       1676
1.26.698.893 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 9454, truncated = 0
1.28.213.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
1.28.214.322 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
1.28.214.333 W slot   operator(): id  0 | task 1930 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.28.214.333 W slot   operator(): id  0 | task 1930 | n_past was set to 9112
1.28.787.725 I slot print_timing: id  0 | task 1930 | prompt eval time =      26.18 ms /     1 tokens (   26.18 ms per token,    38.20 tokens per second)
1.28.787.730 I slot print_timing: id  0 | task 1930 |        eval time =     547.21 ms /    24 tokens (   23.79 ms per token,    42.03 tokens per second)
1.28.787.731 I slot print_timing: id  0 | task 1930 |       total time =     573.38 ms /    25 tokens
1.28.787.732 I slot print_timing: id  0 | task 1930 |    graphs reused =       1699
1.28.788.060 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 9136, truncated = 0
1.28.869.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.28.869.686 I slot launch_slot_: id  0 | task 1955 | processing task, is_child = 0
1.30.305.335 I slot print_timing: id  0 | task 1955 | prompt eval time =     131.48 ms /   257 tokens (    0.51 ms per token,  1954.68 tokens per second)
1.30.305.338 I slot print_timing: id  0 | task 1955 |        eval time =    1304.16 ms /    56 tokens (   23.71 ms per token,    42.17 tokens per second)
1.30.305.339 I slot print_timing: id  0 | task 1955 |       total time =    1435.64 ms /   313 tokens
1.30.305.339 I slot print_timing: id  0 | task 1955 |    graphs reused =       1755
1.30.305.700 I slot      release: id  0 | task 1955 | stop processing: n_tokens = 9448, truncated = 0
1.32.057.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
1.32.057.440 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
1.32.057.451 W slot   operator(): id  0 | task 2014 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.32.057.451 W slot   operator(): id  0 | task 2014 | n_past was set to 9112
1.32.626.901 I slot print_timing: id  0 | task 2014 | prompt eval time =      26.27 ms /     1 tokens (   26.27 ms per token,    38.06 tokens per second)
1.32.626.908 I slot print_timing: id  0 | task 2014 |        eval time =     543.17 ms /    24 tokens (   23.62 ms per token,    42.34 tokens per second)
1.32.626.908 I slot print_timing: id  0 | task 2014 |       total time =     569.45 ms /    25 tokens
1.32.626.909 I slot print_timing: id  0 | task 2014 |    graphs reused =       1778
1.32.627.239 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 9136, truncated = 0
1.32.688.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.32.688.542 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
1.34.087.604 I slot print_timing: id  0 | task 2039 | prompt eval time =     112.75 ms /   255 tokens (    0.44 ms per token,  2261.60 tokens per second)
1.34.087.607 I slot print_timing: id  0 | task 2039 |        eval time =    1286.30 ms /    55 tokens (   23.82 ms per token,    41.98 tokens per second)
1.34.087.608 I slot print_timing: id  0 | task 2039 |       total time =    1399.05 ms /   310 tokens
1.34.087.609 I slot print_timing: id  0 | task 2039 |    graphs reused =       1831
1.34.087.959 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 9445, truncated = 0
1.35.605.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
1.35.605.619 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
1.35.605.630 W slot   operator(): id  0 | task 2096 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.35.605.630 W slot   operator(): id  0 | task 2096 | n_past was set to 9112
1.36.178.370 I slot print_timing: id  0 | task 2096 | prompt eval time =      24.96 ms /     1 tokens (   24.96 ms per token,    40.06 tokens per second)
1.36.178.381 I slot print_timing: id  0 | task 2096 |        eval time =     547.76 ms /    24 tokens (   23.82 ms per token,    41.99 tokens per second)
1.36.178.382 I slot print_timing: id  0 | task 2096 |       total time =     572.72 ms /    25 tokens
1.36.178.383 I slot print_timing: id  0 | task 2096 |    graphs reused =       1854
1.36.178.716 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 9136, truncated = 0
1.36.256.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.36.256.790 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
1.37.696.822 I slot print_timing: id  0 | task 2121 | prompt eval time =     130.96 ms /   258 tokens (    0.51 ms per token,  1970.04 tokens per second)
1.37.696.832 I slot print_timing: id  0 | task 2121 |        eval time =    1309.05 ms /    56 tokens (   23.80 ms per token,    42.02 tokens per second)
1.37.696.833 I slot print_timing: id  0 | task 2121 |       total time =    1440.01 ms /   314 tokens
1.37.696.834 I slot print_timing: id  0 | task 2121 |    graphs reused =       1909
1.37.697.294 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 9449, truncated = 0
1.39.352.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
1.39.352.332 I slot launch_slot_: id  0 | task 2180 | processing task, is_child = 0
1.39.352.342 W slot   operator(): id  0 | task 2180 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.39.352.342 W slot   operator(): id  0 | task 2180 | n_past was set to 9112
1.39.920.810 I slot print_timing: id  0 | task 2180 | prompt eval time =      25.17 ms /     1 tokens (   25.17 ms per token,    39.72 tokens per second)
1.39.920.815 I slot print_timing: id  0 | task 2180 |        eval time =     543.29 ms /    24 tokens (   23.62 ms per token,    42.33 tokens per second)
1.39.920.816 I slot print_timing: id  0 | task 2180 |       total time =     568.47 ms /    25 tokens
1.39.920.816 I slot print_timing: id  0 | task 2180 |    graphs reused =       1932
1.39.921.146 I slot      release: id  0 | task 2180 | stop processing: n_tokens = 9136, truncated = 0
1.39.991.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.39.992.088 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.41.387.771 I slot print_timing: id  0 | task 2205 | prompt eval time =     110.76 ms /   255 tokens (    0.43 ms per token,  2302.21 tokens per second)
1.41.387.782 I slot print_timing: id  0 | task 2205 |        eval time =    1284.90 ms /    55 tokens (   23.79 ms per token,    42.03 tokens per second)
1.41.387.783 I slot print_timing: id  0 | task 2205 |       total time =    1395.66 ms /   310 tokens
1.41.387.784 I slot print_timing: id  0 | task 2205 |    graphs reused =       1985
1.41.388.218 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 9445, truncated = 0
1.42.884.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
1.42.885.034 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
1.42.885.044 W slot   operator(): id  0 | task 2262 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.42.885.044 W slot   operator(): id  0 | task 2262 | n_past was set to 9112
1.43.460.882 I slot print_timing: id  0 | task 2262 | prompt eval time =      25.40 ms /     1 tokens (   25.40 ms per token,    39.37 tokens per second)
1.43.460.893 I slot print_timing: id  0 | task 2262 |        eval time =     550.42 ms /    24 tokens (   23.93 ms per token,    41.79 tokens per second)
1.43.460.894 I slot print_timing: id  0 | task 2262 |       total time =     575.82 ms /    25 tokens
1.43.460.895 I slot print_timing: id  0 | task 2262 |    graphs reused =       2008
1.43.461.240 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 9136, truncated = 0
1.43.538.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
1.43.538.500 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
1.45.041.790 I slot print_timing: id  0 | task 2287 | prompt eval time =     132.60 ms /   261 tokens (    0.51 ms per token,  1968.34 tokens per second)
1.45.041.794 I slot print_timing: id  0 | task 2287 |        eval time =    1370.68 ms /    59 tokens (   23.63 ms per token,    42.31 tokens per second)
1.45.041.794 I slot print_timing: id  0 | task 2287 |       total time =    1503.28 ms /   320 tokens
1.45.041.795 I slot print_timing: id  0 | task 2287 |    graphs reused =       2066
1.45.042.156 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 9455, truncated = 0
1.46.625.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
1.46.625.894 I slot launch_slot_: id  0 | task 2349 | processing task, is_child = 0
1.46.625.903 W slot   operator(): id  0 | task 2349 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.46.625.904 W slot   operator(): id  0 | task 2349 | n_past was set to 9112
1.47.194.885 I slot print_timing: id  0 | task 2349 | prompt eval time =      25.18 ms /     1 tokens (   25.18 ms per token,    39.72 tokens per second)
1.47.194.894 I slot print_timing: id  0 | task 2349 |        eval time =     543.79 ms /    24 tokens (   23.64 ms per token,    42.30 tokens per second)
1.47.194.895 I slot print_timing: id  0 | task 2349 |       total time =     568.96 ms /    25 tokens
