0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.691.588 W slot   operator(): id  0 | task 1438 | n_past was set to 7379
1.01.246.870 I slot print_timing: id  0 | task 1438 | prompt eval time =      24.66 ms /     1 tokens (   24.66 ms per token,    40.55 tokens per second)
1.01.246.875 I slot print_timing: id  0 | task 1438 |        eval time =     530.62 ms /    24 tokens (   23.07 ms per token,    43.35 tokens per second)
1.01.246.875 I slot print_timing: id  0 | task 1438 |       total time =     555.27 ms /    25 tokens
1.01.246.876 I slot print_timing: id  0 | task 1438 |    graphs reused =       1327
1.01.247.108 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 7403, truncated = 0
1.01.316.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.01.316.565 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.03.307.749 I slot print_timing: id  0 | task 1463 | prompt eval time =     135.83 ms /   266 tokens (    0.51 ms per token,  1958.39 tokens per second)
1.03.307.754 I slot print_timing: id  0 | task 1463 |        eval time =    1855.34 ms /    82 tokens (   22.91 ms per token,    43.66 tokens per second)
1.03.307.755 I slot print_timing: id  0 | task 1463 |       total time =    1991.16 ms /   348 tokens
1.03.307.755 I slot print_timing: id  0 | task 1463 |    graphs reused =       1407
1.03.308.000 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 7750, truncated = 0
1.04.732.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
1.04.732.297 I slot launch_slot_: id  0 | task 1548 | processing task, is_child = 0
1.04.732.314 W slot   operator(): id  0 | task 1548 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.04.732.315 W slot   operator(): id  0 | task 1548 | n_past was set to 7379
1.05.286.274 I slot print_timing: id  0 | task 1548 | prompt eval time =      25.23 ms /     1 tokens (   25.23 ms per token,    39.63 tokens per second)
1.05.286.279 I slot print_timing: id  0 | task 1548 |        eval time =     528.72 ms /    24 tokens (   22.99 ms per token,    43.50 tokens per second)
1.05.286.279 I slot print_timing: id  0 | task 1548 |       total time =     553.96 ms /    25 tokens
1.05.286.280 I slot print_timing: id  0 | task 1548 |    graphs reused =       1430
1.05.286.519 I slot      release: id  0 | task 1548 | stop processing: n_tokens = 7403, truncated = 0
1.05.348.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
1.05.348.267 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
1.08.470.519 I slot print_timing: id  0 | task 1573 | n_gen =    133, tg =  43.76 t/s, tg_3s =  44.09 t/s
1.08.879.600 I slot print_timing: id  0 | task 1573 | prompt eval time =     105.82 ms /   248 tokens (    0.43 ms per token,  2343.56 tokens per second)
1.08.879.605 I slot print_timing: id  0 | task 1573 |        eval time =    3425.49 ms /   151 tokens (   22.84 ms per token,    43.79 tokens per second)
1.08.879.606 I slot print_timing: id  0 | task 1573 |       total time =    3531.31 ms /   399 tokens
1.08.879.607 I slot print_timing: id  0 | task 1573 |    graphs reused =       1578
1.08.879.852 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 7801, truncated = 0
1.10.199.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
1.10.199.903 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
1.10.199.912 W slot   operator(): id  0 | task 1726 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.10.199.913 W slot   operator(): id  0 | task 1726 | n_past was set to 7379
1.10.750.476 I slot print_timing: id  0 | task 1726 | prompt eval time =      23.96 ms /     1 tokens (   23.96 ms per token,    41.74 tokens per second)
1.10.750.479 I slot print_timing: id  0 | task 1726 |        eval time =     526.61 ms /    24 tokens (   22.90 ms per token,    43.68 tokens per second)
1.10.750.479 I slot print_timing: id  0 | task 1726 |       total time =     550.56 ms /    25 tokens
1.10.750.480 I slot print_timing: id  0 | task 1726 |    graphs reused =       1601
1.10.750.728 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 7403, truncated = 0
1.10.824.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
1.10.824.339 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.12.196.997 I slot print_timing: id  0 | task 1751 | prompt eval time =     128.40 ms /   264 tokens (    0.49 ms per token,  2056.03 tokens per second)
1.12.197.007 I slot print_timing: id  0 | task 1751 |        eval time =    1244.23 ms /    55 tokens (   23.04 ms per token,    43.40 tokens per second)
1.12.197.008 I slot print_timing: id  0 | task 1751 |       total time =    1372.64 ms /   319 tokens
1.12.197.009 I slot print_timing: id  0 | task 1751 |    graphs reused =       1654
1.12.197.411 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 7721, truncated = 0
1.13.725.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
1.13.726.102 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.13.726.114 W slot   operator(): id  0 | task 1809 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.13.726.115 W slot   operator(): id  0 | task 1809 | n_past was set to 7379
1.14.285.318 I slot print_timing: id  0 | task 1809 | prompt eval time =      24.14 ms /     1 tokens (   24.14 ms per token,    41.43 tokens per second)
1.14.285.327 I slot print_timing: id  0 | task 1809 |        eval time =     535.05 ms /    24 tokens (   23.26 ms per token,    42.99 tokens per second)
1.14.285.327 I slot print_timing: id  0 | task 1809 |       total time =     559.19 ms /    25 tokens
1.14.285.329 I slot print_timing: id  0 | task 1809 |    graphs reused =       1677
1.14.285.587 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 7403, truncated = 0
1.14.376.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.14.376.369 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
1.15.817.764 I slot print_timing: id  0 | task 1834 | prompt eval time =     134.61 ms /   269 tokens (    0.50 ms per token,  1998.32 tokens per second)
1.15.817.767 I slot print_timing: id  0 | task 1834 |        eval time =    1306.77 ms /    58 tokens (   22.93 ms per token,    43.62 tokens per second)
1.15.817.768 I slot print_timing: id  0 | task 1834 |       total time =    1441.38 ms /   327 tokens
1.15.817.769 I slot print_timing: id  0 | task 1834 |    graphs reused =       1733
1.15.818.028 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 7729, truncated = 0
1.17.351.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
1.17.352.114 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
1.17.352.125 W slot   operator(): id  0 | task 1895 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.17.352.125 W slot   operator(): id  0 | task 1895 | n_past was set to 7379
1.17.908.983 I slot print_timing: id  0 | task 1895 | prompt eval time =      24.27 ms /     1 tokens (   24.27 ms per token,    41.20 tokens per second)
1.17.908.988 I slot print_timing: id  0 | task 1895 |        eval time =     532.58 ms /    24 tokens (   23.16 ms per token,    43.19 tokens per second)
1.17.908.988 I slot print_timing: id  0 | task 1895 |       total time =     556.85 ms /    25 tokens
1.17.908.989 I slot print_timing: id  0 | task 1895 |    graphs reused =       1756
1.17.909.243 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 7403, truncated = 0
1.17.984.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.17.985.116 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.19.930.689 I slot print_timing: id  0 | task 1920 | prompt eval time =     135.35 ms /   272 tokens (    0.50 ms per token,  2009.58 tokens per second)
1.19.930.691 I slot print_timing: id  0 | task 1920 |        eval time =    1810.21 ms /    80 tokens (   22.91 ms per token,    43.64 tokens per second)
1.19.930.692 I slot print_timing: id  0 | task 1920 |       total time =    1945.56 ms /   352 tokens
1.19.930.693 I slot print_timing: id  0 | task 1920 |    graphs reused =       1834
1.19.930.950 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 7754, truncated = 0
1.21.294.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
1.21.294.694 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
1.21.294.704 W slot   operator(): id  0 | task 2003 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.21.294.705 W slot   operator(): id  0 | task 2003 | n_past was set to 7379
1.21.845.365 I slot print_timing: id  0 | task 2003 | prompt eval time =      24.39 ms /     1 tokens (   24.39 ms per token,    41.00 tokens per second)
1.21.845.368 I slot print_timing: id  0 | task 2003 |        eval time =     526.27 ms /    24 tokens (   22.88 ms per token,    43.70 tokens per second)
1.21.845.369 I slot print_timing: id  0 | task 2003 |       total time =     550.66 ms /    25 tokens
1.21.845.369 I slot print_timing: id  0 | task 2003 |    graphs reused =       1857
1.21.845.612 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 7403, truncated = 0
1.21.907.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.21.907.744 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.23.458.897 I slot print_timing: id  0 | task 2028 | prompt eval time =     136.34 ms /   272 tokens (    0.50 ms per token,  1995.01 tokens per second)
1.23.458.900 I slot print_timing: id  0 | task 2028 |        eval time =    1414.80 ms /    63 tokens (   22.82 ms per token,    43.82 tokens per second)
1.23.458.900 I slot print_timing: id  0 | task 2028 |       total time =    1551.14 ms /   335 tokens
1.23.458.901 I slot print_timing: id  0 | task 2028 |    graphs reused =       1918
1.23.459.164 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 7737, truncated = 0
1.24.743.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
1.24.743.261 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
1.24.743.271 W slot   operator(): id  0 | task 2094 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.24.743.271 W slot   operator(): id  0 | task 2094 | n_past was set to 7379
1.25.296.278 I slot print_timing: id  0 | task 2094 | prompt eval time =      24.69 ms /     1 tokens (   24.69 ms per token,    40.50 tokens per second)
1.25.296.280 I slot print_timing: id  0 | task 2094 |        eval time =     528.31 ms /    24 tokens (   22.97 ms per token,    43.53 tokens per second)
1.25.296.281 I slot print_timing: id  0 | task 2094 |       total time =     553.01 ms /    25 tokens
1.25.296.282 I slot print_timing: id  0 | task 2094 |    graphs reused =       1941
1.25.296.535 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 7403, truncated = 0
1.25.368.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.25.368.401 I slot launch_slot_: id  0 | task 2119 | processing task, is_child = 0
1.27.914.392 I slot print_timing: id  0 | task 2119 | prompt eval time =     135.28 ms /   268 tokens (    0.50 ms per token,  1981.05 tokens per second)
1.27.914.396 I slot print_timing: id  0 | task 2119 |        eval time =    2410.69 ms /   106 tokens (   22.96 ms per token,    43.56 tokens per second)
1.27.914.397 I slot print_timing: id  0 | task 2119 |       total time =    2545.98 ms /   374 tokens
1.27.914.397 I slot print_timing: id  0 | task 2119 |    graphs reused =       2045
1.27.914.647 I slot      release: id  0 | task 2119 | stop processing: n_tokens = 7776, truncated = 0
1.29.218.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
1.29.218.568 I slot launch_slot_: id  0 | task 2228 | processing task, is_child = 0
1.29.218.580 W slot   operator(): id  0 | task 2228 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.29.218.580 W slot   operator(): id  0 | task 2228 | n_past was set to 7379
1.29.772.387 I slot print_timing: id  0 | task 2228 | prompt eval time =      24.35 ms /     1 tokens (   24.35 ms per token,    41.06 tokens per second)
1.29.772.389 I slot print_timing: id  0 | task 2228 |        eval time =     529.45 ms /    24 tokens (   23.02 ms per token,    43.44 tokens per second)
1.29.772.390 I slot print_timing: id  0 | task 2228 |       total time =     553.81 ms /    25 tokens
1.29.772.390 I slot print_timing: id  0 | task 2228 |    graphs reused =       2068
1.29.772.631 I slot      release: id  0 | task 2228 | stop processing: n_tokens = 7403, truncated = 0
1.29.850.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.29.850.622 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.31.343.434 I slot print_timing: id  0 | task 2253 | prompt eval time =     135.08 ms /   272 tokens (    0.50 ms per token,  2013.68 tokens per second)
1.31.343.440 I slot print_timing: id  0 | task 2253 |        eval time =    1357.72 ms /    60 tokens (   23.01 ms per token,    43.46 tokens per second)
1.31.343.440 I slot print_timing: id  0 | task 2253 |       total time =    1492.80 ms /   332 tokens
1.31.343.441 I slot print_timing: id  0 | task 2253 |    graphs reused =       2126
1.31.343.687 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 7734, truncated = 0
1.33.251.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
1.33.251.245 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
1.33.251.256 W slot   operator(): id  0 | task 2316 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.33.251.256 W slot   operator(): id  0 | task 2316 | n_past was set to 7379
1.33.804.715 I slot print_timing: id  0 | task 2316 | prompt eval time =      24.47 ms /     1 tokens (   24.47 ms per token,    40.87 tokens per second)
1.33.804.718 I slot print_timing: id  0 | task 2316 |        eval time =     528.99 ms /    24 tokens (   23.00 ms per token,    43.48 tokens per second)
1.33.804.719 I slot print_timing: id  0 | task 2316 |       total time =     553.46 ms /    25 tokens
1.33.804.720 I slot print_timing: id  0 | task 2316 |    graphs reused =       2149
1.33.804.971 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 7403, truncated = 0
1.33.885.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
1.33.885.835 I slot launch_slot_: id  0 | task 2341 | processing task, is_child = 0
1.35.251.512 I slot print_timing: id  0 | task 2341 | prompt eval time =     130.34 ms /   264 tokens (    0.49 ms per token,  2025.47 tokens per second)
1.35.251.518 I slot print_timing: id  0 | task 2341 |        eval time =    1235.32 ms /    55 tokens (   22.88 ms per token,    43.71 tokens per second)
1.35.251.518 I slot print_timing: id  0 | task 2341 |       total time =    1365.66 ms /   319 tokens
1.35.251.519 I slot print_timing: id  0 | task 2341 |    graphs reused =       2202
1.35.251.763 I slot      release: id  0 | task 2341 | stop processing: n_tokens = 7721, truncated = 0
1.36.642.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
1.36.643.164 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
1.36.643.201 W slot   operator(): id  0 | task 2399 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
1.36.643.202 W slot   operator(): id  0 | task 2399 | n_past was set to 7379
1.37.204.124 I slot print_timing: id  0 | task 2399 | prompt eval time =      24.73 ms /     1 tokens (   24.73 ms per token,    40.44 tokens per second)
1.37.204.129 I slot print_timing: id  0 | task 2399 |        eval time =     536.19 ms /    24 tokens (   23.31 ms per token,    42.90 tokens per second)
1.37.204.129 I slot print_timing: id  0 | task 2399 |       total time =     560.92 ms /    25 tokens
1.37.204.130 I slot print_timing: id  0 | task 2399 |    graphs reused =       2225
1.37.204.380 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 7403, truncated = 0
